feature_name
"age_value_(17.999, 47.0]"
"154503_dose_value_(1.0, 5.0]"
"154503_dose_value_(5.0, 75.0]"
"154503_dose_value_(75.0, 60000.0]"
154503_route_value_BOTH EARS
154503_route_value_BOTH EYES
154503_route_value_BUCL
154503_route_value_EACH NARE
154503_route_value_EPID
154503_route_value_FTUBE
154503_route_value_GTT
154503_route_value_IM
154503_route_value_INHL
154503_route_value_INJ
154503_route_value_IO
154503_route_value_IR
154503_route_value_IV
154503_route_value_LEFT EYE
154503_route_value_LOCAL INJECT
154503_route_value_NASL
154503_route_value_NEBULIZATION
154503_route_value_OPHT
154503_route_value_ORAL
154503_route_value_OTHER
154503_route_value_PEGT
154503_route_value_PER G TUBE
154503_route_value_PER J TUBE
154503_route_value_PER NG TUBE
154503_route_value_RECT
154503_route_value_RIGHT EYE
154503_route_value_SL
154503_route_value_SMUC
154503_route_value_SUBQ
154503_route_value_TD
154503_route_value_TOP
"154504_dose_value_(25.0, 50.0]"
"154504_dose_value_(50.0, 100.0]"
"154504_dose_value_(9.999, 25.0]"
154504_route_value_ORAL
154504_route_value_PER G TUBE
154504_route_value_PER J TUBE
154504_route_value_PER NG TUBE
154504_route_value_PER OG TUBE
"154505_dose_value_(199.999, 600.0]"
154505_route_value_ORAL
154505_route_value_PER G TUBE
154505_route_value_PER NG TUBE
"154513_dose_value_(0.749, 15.0]"
"154513_dose_value_(15.0, 20.0]"
"154513_dose_value_(20.0, 1152.0]"
154513_route_value_IV
"154514_dose_value_(0.999, 500.0]"
"154514_dose_value_(500.0, 1000.0]"
154514_route_value_FTUBE
154514_route_value_NGTB
154514_route_value_ORAL
154514_route_value_OTHER
154514_route_value_PER G TUBE
154514_route_value_PER J TUBE
154514_route_value_PER NG TUBE
154514_route_value_PER OG TUBE
"154517_dose_value_(100.0, 200.0]"
"154517_dose_value_(4.999, 65.0]"
"154517_dose_value_(65.0, 75.0]"
"154517_dose_value_(75.0, 100.0]"
154517_route_value_IV
"154518_dose_value_(2.499, 5.0]"
"154518_dose_value_(5.0, 10.0]"
154518_route_value_ORAL
154518_route_value_PER G TUBE
154518_route_value_PER NG TUBE
154518_route_value_PER OG TUBE
"154520_dose_value_(20.0, 40.0]"
"154520_dose_value_(40.0, 120.0]"
"154520_dose_value_(9.999, 20.0]"
154520_route_value_ORAL
154520_route_value_PER G TUBE
154520_route_value_PER J TUBE
154520_route_value_PER NG TUBE
154520_route_value_PER OG TUBE
"154521_dose_value_(100.0, 200.0]"
"154521_dose_value_(19.999, 100.0]"
154521_route_value_SUBQ
"154523_dose_value_(0.199, 0.5]"
"154523_dose_value_(0.5, 1.0]"
"154523_dose_value_(1.0, 2.0]"
154523_route_value_CVLI
154523_route_value_INTRAOSSEOUS
154523_route_value_IV
"154524_dose_value_(150.0, 300.0]"
"154524_dose_value_(74.999, 150.0]"
154524_route_value_ORAL
154524_route_value_PER G TUBE
154524_route_value_PER J TUBE
154524_route_value_PER NG TUBE
154524_route_value_PER OG TUBE
"154526_dose_value_(20.0, 40.0]"
"154526_dose_value_(9.999, 20.0]"
154526_route_value_ORAL
154526_route_value_PER G TUBE
154526_route_value_PER J TUBE
154526_route_value_PER NG TUBE
154526_route_value_PER OG TUBE
"154527_dose_value_(2.499, 5.0]"
"154527_dose_value_(5.0, 20.0]"
154527_route_value_ORAL
154527_route_value_SL
"154530_dose_value_(0.0615, 0.25]"
"154530_dose_value_(0.25, 1.0]"
154530_route_value_ORAL
154530_route_value_PER G TUBE
154530_route_value_PER J TUBE
154530_route_value_PER NG TUBE
"154531_dose_value_(0.499, 1.0]"
"154531_dose_value_(1.0, 2.0]"
"154531_dose_value_(2.0, 160.0]"
154531_route_value_ORAL
154531_route_value_PER G TUBE
154531_route_value_PER J TUBE
154531_route_value_PER NG TUBE
154531_route_value_PER OG TUBE
"154532_dose_value_(24.999, 50.0]"
"154532_dose_value_(50.0, 200.0]"
154532_route_value_ORAL
154532_route_value_PER G TUBE
154532_route_value_PER NG TUBE
"154533_dose_value_(25.0, 50.0]"
"154533_dose_value_(50.0, 100.0]"
"154533_dose_value_(6.499, 25.0]"
154533_route_value_IM
154533_route_value_IV
"154534_dose_value_(25.0, 100.0]"
"154534_dose_value_(6.249, 25.0]"
154534_route_value_ORAL
154534_route_value_PER G TUBE
154534_route_value_PER J TUBE
154534_route_value_PER NG TUBE
154534_route_value_PER OG TUBE
"154536_dose_value_(150.0, 300.0]"
"154536_dose_value_(300.0, 500.0]"
"154536_dose_value_(99.999, 150.0]"
154536_route_value_ORAL
154536_route_value_PER J TUBE
154536_route_value_PER NG TUBE
"154540_dose_value_(10.0, 100.0]"
"154540_dose_value_(2.499, 5.0]"
"154540_dose_value_(5.0, 10.0]"
154540_route_value_IV
"154543_dose_value_(19.999, 40.0]"
"154543_dose_value_(40.0, 200.0]"
154543_route_value_ORAL
154543_route_value_PER G TUBE
154543_route_value_PER J TUBE
154543_route_value_PER NG TUBE
154543_route_value_PER OG TUBE
"154547_dose_value_(0.499, 2.0]"
"154547_dose_value_(2.0, 3.0]"
"154547_dose_value_(3.0, 4.0]"
"154547_dose_value_(4.0, 20.0]"
154547_route_value_ORAL
154547_route_value_PER G TUBE
154547_route_value_PER J TUBE
154547_route_value_PER NG TUBE
154547_route_value_PER OG TUBE
"154549_dose_value_(150.0, 300.0]"
"154549_dose_value_(49.999, 150.0]"
154549_route_value_ORAL
154549_route_value_PER G TUBE
154549_route_value_PER J TUBE
154549_route_value_PER NG TUBE
154549_route_value_PER OG TUBE
"154550_dose_value_(0.999, 10.0]"
"154550_dose_value_(10.0, 12.62]"
"154550_dose_value_(12.62, 15.0]"
"154550_dose_value_(15.0, 31.0]"
154550_route_value_IV
"154551_dose_value_(1000.0, 5000.0]"
"154551_dose_value_(4.999, 500.0]"
"154551_dose_value_(500.0, 1000.0]"
154551_route_value_IV
"154552_dose_value_(2.499, 20.0]"
154552_route_value_INHL
154552_route_value_ISVN
154552_route_value_NEBULIZATION
"154553_dose_value_(0.999, 50.0]"
"154553_dose_value_(50.0, 200.0]"
154553_route_value_INTRAOSSEOUS
154553_route_value_IV
154553_route_value_IVPU
"154555_dose_value_(0.999, 2.0]"
"154555_dose_value_(2.0, 5.0]"
154555_route_value_ORAL
154555_route_value_PER G TUBE
154555_route_value_PER NG TUBE
154555_route_value_PER OG TUBE
"154557_dose_value_(100.0, 200.0]"
"154557_dose_value_(12.499, 50.0]"
"154557_dose_value_(50.0, 100.0]"
154557_route_value_IV
"154558_dose_value_(0.028999999999999998, 0.2]"
"154558_dose_value_(0.2, 0.4]"
"154558_dose_value_(0.4, 8.0]"
154558_route_value_IM
154558_route_value_INTRAOSSEOUS
154558_route_value_IV
154558_route_value_ORAL
"154560_dose_value_(25.0, 50.0]"
"154560_dose_value_(6.249, 25.0]"
154560_route_value_ORAL
154560_route_value_PER G TUBE
154560_route_value_PER J TUBE
154560_route_value_PER NG TUBE
154560_route_value_PER OG TUBE
"154562_dose_value_(0.999, 4.0]"
"154562_dose_value_(10.0, 15.0]"
"154562_dose_value_(15.0, 120.0]"
"154562_dose_value_(4.0, 6.0]"
"154562_dose_value_(6.0, 10.0]"
154562_route_value_IV
154562_route_value_SUBQ
"154563_dose_value_(100.0, 250.0]"
"154563_dose_value_(4.999, 60.0]"
"154563_dose_value_(60.0, 75.0]"
"154563_dose_value_(75.0, 100.0]"
154563_route_value_IV
"154564_dose_value_(199.999, 400.0]"
"154564_dose_value_(400.0, 800.0]"
154564_route_value_ORAL
154564_route_value_PER G TUBE
154564_route_value_PER NG TUBE
154564_route_value_PER OG TUBE
"154567_dose_value_(0.499, 1.0]"
"154567_dose_value_(1.0, 875.0]"
154567_route_value_ORAL
154567_route_value_PER G TUBE
154567_route_value_PER J TUBE
154567_route_value_PER NG TUBE
154567_route_value_PER OG TUBE
"154568_dose_value_(0.249, 0.5]"
"154568_dose_value_(0.5, 1.0]"
"154568_dose_value_(1.0, 2.0]"
154568_route_value_IV
"154569_dose_value_(0.999, 2.0]"
"154569_dose_value_(2.0, 3000.0]"
154569_route_value_IR
"154570_dose_value_(1200.0, 2400.0]"
"154570_dose_value_(199.999, 400.0]"
"154570_dose_value_(400.0, 800.0]"
"154570_dose_value_(800.0, 1200.0]"
154570_route_value_ORAL
154570_route_value_PER G TUBE
154570_route_value_PER NG TUBE
"154574_dose_value_(0.749, 1.5]"
"154574_dose_value_(1.5, 3.0]"
154574_route_value_TD
"154579_dose_value_(2.499, 10.0]"
154579_route_value_ORAL
154579_route_value_PER G TUBE
154579_route_value_PER NG TUBE
"154582_dose_value_(69.999, 80.0]"
"154582_dose_value_(80.0, 160.0]"
154582_route_value_SUBQ
"154583_dose_value_(0.499, 1.0]"
"154583_dose_value_(1.0, 2.0]"
"154583_dose_value_(2.0, 3000.0]"
154583_route_value_INTRAOSSEOUS
154583_route_value_IV
"154584_dose_value_(1000.0, 2000.0]"
"154584_dose_value_(249.999, 500.0]"
"154584_dose_value_(500.0, 750.0]"
"154584_dose_value_(750.0, 1000.0]"
154584_route_value_ORAL
154584_route_value_PER G TUBE
154584_route_value_PER J TUBE
154584_route_value_PER NG TUBE
154584_route_value_PER OG TUBE
"154585_dose_value_(0.499, 2.0]"
"154585_dose_value_(2.0, 3.0]"
"154585_dose_value_(3.0, 4.0]"
"154585_dose_value_(4.0, 8.0]"
154585_route_value_IV
"154587_dose_value_(20.0, 40.0]"
"154587_dose_value_(40.0, 80.0]"
"154587_dose_value_(9.999, 20.0]"
154587_route_value_ORAL
154587_route_value_PER G TUBE
154587_route_value_PER J TUBE
154587_route_value_PER NG TUBE
154587_route_value_PER OG TUBE
"154592_dose_value_(1.999, 5.0]"
"154592_dose_value_(10.0, 40.0]"
"154592_dose_value_(5.0, 10.0]"
154592_route_value_INJ
154592_route_value_IV
154592_route_value_IVPU
"154593_dose_value_(0.999, 15.0]"
"154593_dose_value_(15.0, 30.0]"
154593_route_value_MM
154593_route_value_ORAL
154593_route_value_SWISH & SPIT
154593_route_value_SWISH & SWAL
154596_dose_value_160.0
154596_route_value_ORAL
154596_route_value_PER NG TUBE
"154597_dose_value_(250.0, 500.0]"
"154597_dose_value_(79.999, 250.0]"
154597_route_value_IV
"154598_dose_value_(20.0, 80.0]"
"154598_dose_value_(9.999, 20.0]"
154598_route_value_ORAL
154598_route_value_PER G TUBE
154598_route_value_PER J TUBE
154598_route_value_PER NG TUBE
154598_route_value_PER OG TUBE
"154600_dose_value_(10.0, 20.0]"
"154600_dose_value_(2.499, 10.0]"
154600_route_value_ORAL
154600_route_value_PER G TUBE
154600_route_value_PER J TUBE
154600_route_value_PER NG TUBE
154600_route_value_PER OG TUBE
154601_dose_value_1000.0
154601_route_value_IV
"154602_dose_value_(19.999, 40.0]"
"154602_dose_value_(40.0, 45.0]"
154602_route_value_SUBQ
"154603_dose_value_(0.999, 2.0]"
"154603_dose_value_(2.0, 4.0]"
154603_route_value_IV
"154606_dose_value_(125.0, 250.0]"
"154606_dose_value_(250.0, 500.0]"
"154606_dose_value_(62.499, 125.0]"
154606_route_value_IV
"154608_dose_value_(12.499, 25.0]"
"154608_dose_value_(25.0, 50.0]"
154608_route_value_ORAL
154608_route_value_PER G TUBE
154608_route_value_PER NG TUBE
"154609_dose_value_(149.999, 300.0]"
"154609_dose_value_(300.0, 600.0]"
"154609_dose_value_(600.0, 900.0]"
"154609_dose_value_(900.0, 1200.0]"
154609_route_value_ORAL
154609_route_value_PER NG TUBE
"154612_dose_value_(12.0, 18.0]"
"154612_dose_value_(2.999, 6.0]"
"154612_dose_value_(6.0, 12.0]"
154612_route_value_INJ
154612_route_value_INTRAOSSEOUS
154612_route_value_IV
154612_route_value_IVPU
"154613_dose_value_(1.999, 75.0]"
"154613_dose_value_(100.0, 125.0]"
"154613_dose_value_(125.0, 500.0]"
"154613_dose_value_(75.0, 100.0]"
154613_route_value_IV
"154614_dose_value_(0.199, 1.0]"
"154614_dose_value_(1.0, 5.0]"
154614_route_value_ORAL
154614_route_value_PER G TUBE
154614_route_value_PER J TUBE
154614_route_value_PER NG TUBE
154614_route_value_PER OG TUBE
"154615_dose_value_(12.5, 25.0]"
"154615_dose_value_(25.0, 50.0]"
"154615_dose_value_(6.249, 12.5]"
154615_route_value_ORAL
154615_route_value_PER G TUBE
154615_route_value_PER NG TUBE
"154618_dose_value_(0.999, 15.0]"
"154618_dose_value_(15.0, 20.0]"
"154618_dose_value_(20.0, 30.0]"
154618_route_value_ORAL
154618_route_value_PER G TUBE
154618_route_value_PER NG TUBE
154618_route_value_PER OG TUBE
154618_route_value_TOP
"154622_dose_value_(148.0, 296.0]"
"154622_dose_value_(9.999, 148.0]"
154622_route_value_ORAL
154622_route_value_PER G TUBE
154622_route_value_PER J TUBE
154622_route_value_PER NG TUBE
154622_route_value_PER OG TUBE
"154625_dose_value_(20.0, 40.0]"
"154625_dose_value_(40.0, 80.0]"
"154625_dose_value_(9.999, 20.0]"
154625_route_value_ORAL
154625_route_value_PER G TUBE
154625_route_value_PER J TUBE
154625_route_value_PER NG TUBE
154625_route_value_PER OG TUBE
"154626_dose_value_(0.249, 25.0]"
"154626_dose_value_(25.0, 100.0]"
154626_route_value_ORAL
154626_route_value_PER G TUBE
154626_route_value_PER J TUBE
154626_route_value_PER NG TUBE
154626_route_value_PER OG TUBE
"154628_dose_value_(10.0, 50.0]"
"154628_dose_value_(4.999, 10.0]"
154628_route_value_ORAL
154628_route_value_PER G TUBE
154628_route_value_PER J TUBE
154628_route_value_PER NG TUBE
154628_route_value_PER OG TUBE
"154632_dose_value_(10.0, 40.0]"
"154632_dose_value_(4.999, 10.0]"
154632_route_value_ORAL
154632_route_value_PER G TUBE
154632_route_value_PER J TUBE
154632_route_value_PER NG TUBE
154632_route_value_PER OG TUBE
"154633_dose_value_(1.999, 8.0]"
"154633_dose_value_(12.0, 18.0]"
"154633_dose_value_(18.0, 25.0]"
"154633_dose_value_(25.0, 300.0]"
"154633_dose_value_(8.0, 12.0]"
154633_route_value_SUBQ
"154640_dose_value_(0.999, 2.0]"
"154640_dose_value_(2.0, 3.0]"
"154640_dose_value_(3.0, 4.0]"
"154640_dose_value_(4.0, 50.0]"
154640_route_value_ORAL
154640_route_value_PER G TUBE
154640_route_value_PER NG TUBE
"154648_dose_value_(100.0, 200.0]"
"154648_dose_value_(24.999, 50.0]"
"154648_dose_value_(50.0, 100.0]"
154648_route_value_ORAL
"154650_dose_value_(249.999, 500.0]"
"154650_dose_value_(500.0, 1000.0]"
154650_route_value_ORAL
154650_route_value_PER G TUBE
154650_route_value_PER NG TUBE
"154654_dose_value_(0.999, 5.0]"
"154654_dose_value_(5.0, 500000.0]"
154654_route_value_ORAL
154654_route_value_PER NG TUBE
154654_route_value_PER OG TUBE
154654_route_value_SWISH & SPIT
154654_route_value_SWISH & SWAL
"154656_dose_value_(0.999, 5.0]"
"154656_dose_value_(5.0, 10.0]"
154656_route_value_COMB
154656_route_value_NASL
154656_route_value_ORAL
154656_route_value_TOP
"154657_dose_value_(29.999, 90.0]"
154657_route_value_ORAL
154658_dose_value_2.0
154658_dose_value_4.0
154658_route_value_BUCL
154660_dose_value_1.0
154660_route_value_TD
"154662_dose_value_(0.199, 1.0]"
"154662_dose_value_(1.0, 2.0]"
"154662_dose_value_(2.0, 4.0]"
154662_route_value_INTRAOSSEOUS
154662_route_value_IV
"154665_dose_value_(0.199, 0.5]"
"154665_dose_value_(0.5, 1.0]"
"154665_dose_value_(1.0, 2.0]"
"154665_dose_value_(2.0, 4.0]"
"154665_dose_value_(4.0, 11.0]"
154665_route_value_ORAL
154665_route_value_PER G TUBE
154665_route_value_PER J TUBE
154665_route_value_PER NG TUBE
154665_route_value_PER OG TUBE
"154666_dose_value_(1000.0, 1500.0]"
"154666_dose_value_(149.999, 500.0]"
"154666_dose_value_(500.0, 1000.0]"
154666_route_value_ORAL
154666_route_value_PER G TUBE
154666_route_value_PER J TUBE
154666_route_value_PER NG TUBE
154666_route_value_PER OG TUBE
154668_dose_value_100.0
154668_route_value_ORAL
154668_route_value_PER G TUBE
154668_route_value_PER NG TUBE
"154670_dose_value_(0.999, 2000.0]"
"154670_dose_value_(2000.0, 3000.0]"
"154670_dose_value_(3000.0, 4000.0]"
"154670_dose_value_(4000.0, 8000.0]"
154670_route_value_ORAL
154670_route_value_OTHER
154670_route_value_PER G TUBE
154670_route_value_PER J TUBE
154670_route_value_PER NG TUBE
154670_route_value_PER OG TUBE
"154674_dose_value_(1000.0, 2500.0]"
"154674_dose_value_(499.999, 1000.0]"
154674_route_value_ORAL
"154675_dose_value_(100.0, 200.0]"
"154675_dose_value_(49.999, 100.0]"
154675_route_value_ORAL
154675_route_value_PER G TUBE
154675_route_value_PER NG TUBE
"154676_dose_value_(300.0, 600.0]"
"154676_dose_value_(600.0, 1200.0]"
"154676_dose_value_(99.999, 300.0]"
154676_route_value_ORAL
154676_route_value_PER G TUBE
154676_route_value_PER J TUBE
154676_route_value_PER NG TUBE
154676_route_value_PER OG TUBE
"154679_dose_value_(324.999, 650.0]"
"154679_dose_value_(650.0, 1300.0]"
154679_route_value_RECT
"154681_dose_value_(20.0, 40.0]"
"154681_dose_value_(9.999, 20.0]"
154681_route_value_ORAL
154681_route_value_PER G TUBE
154681_route_value_PER J TUBE
154681_route_value_PER OG TUBE
154683_dose_value_1.0
154683_dose_value_1000.0
154683_route_value_IV
"154684_dose_value_(10.0, 15.0]"
"154684_dose_value_(15.0, 20.0]"
"154684_dose_value_(2.499, 10.0]"
154684_route_value_NEBULIZATION
"154685_dose_value_(0.499, 1.0]"
"154685_dose_value_(1.0, 2.0]"
"154685_dose_value_(2.0, 4.0]"
154685_route_value_ORAL
154685_route_value_PER G TUBE
154685_route_value_PER NG TUBE
"154688_dose_value_(29.999, 60.0]"
"154688_dose_value_(60.0, 120.0]"
154688_route_value_ORAL
154688_route_value_PER G TUBE
154688_route_value_PER J TUBE
154688_route_value_PER NG TUBE
154688_route_value_PER OG TUBE
"154692_dose_value_(0.049, 0.1]"
"154692_dose_value_(0.1, 0.2]"
"154692_dose_value_(0.2, 0.4]"
154692_route_value_ORAL
154692_route_value_PER G TUBE
154692_route_value_PER NG TUBE
154692_route_value_PER OG TUBE
"154694_dose_value_(9.999, 30.0]"
154694_route_value_RECT
"154695_dose_value_(0.499, 1.0]"
"154695_dose_value_(1.0, 2.0]"
154695_route_value_ORAL
154695_route_value_PER J TUBE
154696_dose_value_200.0
154696_dose_value_400.0
154696_route_value_ORAL
154696_route_value_PER G TUBE
154696_route_value_PER J TUBE
"154698_dose_value_(250.0, 451.2]"
"154698_dose_value_(451.2, 1000.0]"
"154698_dose_value_(75.999, 250.0]"
154698_route_value_ORAL
154698_route_value_PER G TUBE
154698_route_value_PER J TUBE
154698_route_value_PER NG TUBE
154698_route_value_PER OG TUBE
154700_dose_value_1.0
154700_dose_value_2.0
154700_route_value_ORAL
154700_route_value_PER G TUBE
154700_route_value_PER J TUBE
154700_route_value_PER NG TUBE
154703_dose_value_0.5
154703_dose_value_1.0
154703_route_value_INHL
154703_route_value_NEBULIZATION
"154705_dose_value_(100.0, 105.0]"
"154705_dose_value_(105.0, 250.0]"
"154705_dose_value_(42.999, 100.0]"
154705_route_value_IV
"154707_dose_value_(2.999, 30.0]"
"154707_dose_value_(30.0, 75.0]"
"154707_dose_value_(75.0, 2000.0]"
154707_route_value_IV
"154710_dose_value_(0.999, 14.0]"
154710_route_value_INHL
"154711_dose_value_(0.499, 3.0]"
"154711_dose_value_(10.0, 25.0]"
"154711_dose_value_(3.0, 4.0]"
"154711_dose_value_(4.0, 6.0]"
"154711_dose_value_(6.0, 10.0]"
154711_route_value_IDRM
154711_route_value_IV
154711_route_value_LOCAL INJECT
154711_route_value_OTHER
154711_route_value_SUBQ
"154714_dose_value_(100.0, 125.0]"
"154714_dose_value_(125.0, 1000.0]"
"154714_dose_value_(75.0, 100.0]"
"154714_dose_value_(9.999, 75.0]"
154714_route_value_IV
"154717_dose_value_(1000.0, 1500.0]"
"154717_dose_value_(1500.0, 4000.0]"
"154717_dose_value_(500.0, 750.0]"
"154717_dose_value_(750.0, 1000.0]"
"154717_dose_value_(99.999, 500.0]"
154717_route_value_ORAL
154717_route_value_PER G TUBE
154717_route_value_PER J TUBE
154717_route_value_PER NG TUBE
154717_route_value_PER OG TUBE
"154720_dose_value_(0.499, 1.0]"
"154720_dose_value_(1.0, 2.0]"
154720_route_value_TD
"154722_dose_value_(0.0615, 0.125]"
"154722_dose_value_(0.125, 0.25]"
"154722_dose_value_(0.25, 0.75]"
154722_route_value_IV
"154723_dose_value_(10.0, 20.0]"
"154723_dose_value_(2.499, 5.0]"
"154723_dose_value_(5.0, 10.0]"
154723_route_value_ORAL
154723_route_value_PER G TUBE
154723_route_value_PER J TUBE
154723_route_value_PER NG TUBE
"154724_dose_value_(100.0, 200.0]"
"154724_dose_value_(49.999, 100.0]"
154724_route_value_FTUBE
154724_route_value_ORAL
154724_route_value_PER G TUBE
154724_route_value_PER J TUBE
154724_route_value_PER NG TUBE
154724_route_value_PER OG TUBE
154724_route_value_TUBE
"154725_dose_value_(100.0, 200.0]"
"154725_dose_value_(200.0, 400.0]"
"154725_dose_value_(49.999, 100.0]"
154725_route_value_ORAL
154725_route_value_PER G TUBE
154725_route_value_PER NG TUBE
"154726_dose_value_(37.499, 75.0]"
"154726_dose_value_(75.0, 800.0]"
154726_route_value_ORAL
154726_route_value_PER G TUBE
154726_route_value_PER J TUBE
154726_route_value_PER NG TUBE
154726_route_value_PER OG TUBE
"154728_dose_value_(7.999, 16.0]"
154728_route_value_ORAL
154728_route_value_PER G TUBE
"154729_dose_value_(2.499, 5.0]"
"154729_dose_value_(5.0, 20.0]"
154729_route_value_ORAL
154729_route_value_PER G TUBE
154729_route_value_PER J TUBE
154729_route_value_PER NG TUBE
154729_route_value_PER OG TUBE
"154730_dose_value_(15.999, 80.0]"
"154730_dose_value_(160.0, 302.0]"
"154730_dose_value_(302.0, 535.5]"
"154730_dose_value_(80.0, 160.0]"
154730_route_value_ORAL
154730_route_value_PER G TUBE
154730_route_value_PER J TUBE
154730_route_value_PER NG TUBE
154730_route_value_PER OG TUBE
"154731_dose_value_(25.0, 100.0]"
"154731_dose_value_(9.999, 25.0]"
154731_route_value_ORAL
154731_route_value_PER G TUBE
154731_route_value_PER J TUBE
154731_route_value_PER NG TUBE
154731_route_value_PER OG TUBE
"154735_dose_value_(10.0, 30.0]"
"154735_dose_value_(4.999, 10.0]"
154735_route_value_ORAL
154735_route_value_PER G TUBE
154735_route_value_PER J TUBE
154735_route_value_PER NG TUBE
154735_route_value_PER OG TUBE
"154741_dose_value_(1.999, 500.0]"
"154741_dose_value_(500.0, 1800.0]"
154741_route_value_IV
"154742_dose_value_(100.0, 125.0]"
"154742_dose_value_(125.0, 500.0]"
"154742_dose_value_(75.0, 100.0]"
"154742_dose_value_(9.999, 75.0]"
154742_route_value_IV
"154744_dose_value_(2.499, 5.0]"
"154744_dose_value_(5.0, 10.0]"
154744_route_value_ORAL
154744_route_value_PER G TUBE
154744_route_value_PER J TUBE
154744_route_value_PER NG TUBE
154744_route_value_PER OG TUBE
"154746_dose_value_(100.0, 300.0]"
"154746_dose_value_(49.999, 100.0]"
154746_route_value_ORAL
